,target,item_id
2020-04-11 00:00:00 UTC,0.957605828,A
2020-04-12 00:00:00 UTC,0.784711315,A
2020-04-13 00:00:00 UTC,0.875994407,A
2020-04-14 00:00:00 UTC,0.786712195,A
2020-04-15 00:00:00 UTC,0.666673391,A
2020-04-16 00:00:00 UTC,0.637621067,A
2020-04-17 00:00:00 UTC,0.692333125,A
2020-04-18 00:00:00 UTC,0.657449398,A
2020-04-19 00:00:00 UTC,0.676972185,A
2020-04-20 00:00:00 UTC,0.609435839,A
2020-04-21 00:00:00 UTC,0.534790494,A
2020-04-22 00:00:00 UTC,0.572826921,A
2020-04-23 00:00:00 UTC,0.68488722,A
2020-04-24 00:00:00 UTC,0.621703279,A
2020-04-25 00:00:00 UTC,0.62276509,A
2020-04-26 00:00:00 UTC,0.647090318,A
2020-04-27 00:00:00 UTC,0.639862804,A
2020-04-28 00:00:00 UTC,0.568315481,A
2020-04-29 00:00:00 UTC,0.657428321,A
2020-04-30 00:00:00 UTC,0.741189014,A
2020-05-01 00:00:00 UTC,0.693089721,A
2020-05-02 00:00:00 UTC,0.716953932,A
2020-05-03 00:00:00 UTC,0.712437893,A
2020-05-04 00:00:00 UTC,0.686609817,A
2020-05-05 00:00:00 UTC,0.672829741,A
2020-05-06 00:00:00 UTC,0.650308149,A
2020-05-07 00:00:00 UTC,0.619400358,A
2020-05-08 00:00:00 UTC,0.60893989,A
2020-05-09 00:00:00 UTC,0.608939662,A
2020-05-10 00:00:00 UTC,0.601791796,A
2020-05-11 00:00:00 UTC,0.541777929,A
2020-05-12 00:00:00 UTC,0.513923496,A
2020-05-13 00:00:00 UTC,0.533342654,A
2020-05-14 00:00:00 UTC,0.553319102,A
2020-05-15 00:00:00 UTC,0.574281422,A
2020-05-16 00:00:00 UTC,0.556434196,A
2020-05-17 00:00:00 UTC,0.598966111,A
2020-05-18 00:00:00 UTC,0.615933745,A
2020-05-19 00:00:00 UTC,0.647734445,A
2020-05-20 00:00:00 UTC,0.621935751,A
2020-05-21 00:00:00 UTC,0.579585935,A
2020-05-22 00:00:00 UTC,0.605566098,A
2020-05-23 00:00:00 UTC,0.614983226,A
2020-05-24 00:00:00 UTC,0.608220171,A
2020-05-25 00:00:00 UTC,0.546574172,A
2020-05-26 00:00:00 UTC,0.602230411,A
2020-05-27 00:00:00 UTC,0.573139946,A
2020-05-28 00:00:00 UTC,0.588400493,A
2020-05-29 00:00:00 UTC,0.572170088,A
2020-05-30 00:00:00 UTC,0.577432313,A
2020-05-31 00:00:00 UTC,0.585813238,A
2020-06-01 00:00:00 UTC,0.575677003,A
2020-06-02 00:00:00 UTC,0.578975524,A
2020-06-03 00:00:00 UTC,0.56581432,A
2020-06-04 00:00:00 UTC,0.586205471,A
2020-06-05 00:00:00 UTC,0.586755369,A
2020-06-06 00:00:00 UTC,0.656961105,A
2020-06-07 00:00:00 UTC,0.625417465,A
2020-06-08 00:00:00 UTC,0.619374555,A
2020-06-09 00:00:00 UTC,0.667680742,A
2020-06-10 00:00:00 UTC,0.655418523,A
2020-06-11 00:00:00 UTC,0.65036175,A
2020-06-12 00:00:00 UTC,0.571998305,A
2020-06-13 00:00:00 UTC,0.593356482,A
2020-06-14 00:00:00 UTC,0.608810203,A
2020-06-15 00:00:00 UTC,0.586183106,A
2020-06-16 00:00:00 UTC,0.570331272,A
2020-06-17 00:00:00 UTC,0.585098839,A
2020-06-18 00:00:00 UTC,0.581848171,A
2020-06-19 00:00:00 UTC,0.619998001,A
2020-06-20 00:00:00 UTC,0.686091686,A
2020-06-21 00:00:00 UTC,0.644597985,A
2020-06-22 00:00:00 UTC,0.672747793,A
2020-06-23 00:00:00 UTC,0.727172964,A
2020-06-24 00:00:00 UTC,0.706733628,A
2020-06-25 00:00:00 UTC,0.736245262,A
2020-06-26 00:00:00 UTC,0.712689411,A
2020-06-27 00:00:00 UTC,0.740720865,A
2020-06-28 00:00:00 UTC,0.713355369,A
2020-06-29 00:00:00 UTC,0.798760466,A
2020-06-30 00:00:00 UTC,0.853126884,A
2020-07-01 00:00:00 UTC,0.859295554,A
2020-07-02 00:00:00 UTC,0.832459236,A
2020-07-03 00:00:00 UTC,0.774611479,A
2020-07-04 00:00:00 UTC,0.767470465,A
2020-07-05 00:00:00 UTC,0.781187108,A
2020-07-06 00:00:00 UTC,0.692187662,A
2020-07-07 00:00:00 UTC,0.708409297,A
2020-07-08 00:00:00 UTC,0.753477255,A
2020-07-09 00:00:00 UTC,0.795614168,A
2020-07-10 00:00:00 UTC,0.850478339,A
2020-07-11 00:00:00 UTC,0.913637374,A
2020-07-12 00:00:00 UTC,0.921534189,A
2020-07-13 00:00:00 UTC,1.017526938,A
2020-07-14 00:00:00 UTC,1.178753287,A
2020-07-15 00:00:00 UTC,1.148356195,A
2020-07-16 00:00:00 UTC,1.293547506,A
2020-07-17 00:00:00 UTC,0.86891847,A
2020-07-18 00:00:00 UTC,0.98182415,A
2020-07-19 00:00:00 UTC,0.967318271,A
2020-07-20 00:00:00 UTC,0.922438344,A
2020-07-21 00:00:00 UTC,0.873058979,A
2020-07-22 00:00:00 UTC,0.976392031,A
2020-07-23 00:00:00 UTC,1.044724667,A
2020-07-24 00:00:00 UTC,1.055806292,A
2020-07-25 00:00:00 UTC,0.996204459,A
2020-07-26 00:00:00 UTC,1.250866425,A
2020-07-27 00:00:00 UTC,1.597026053,A
2020-07-28 00:00:00 UTC,1.776955812,A
2020-07-29 00:00:00 UTC,1.783963135,A
2020-07-30 00:00:00 UTC,1.657191929,A
2020-07-31 00:00:00 UTC,1.688418732,A
2020-08-01 00:00:00 UTC,1.538097032,A
2020-08-02 00:00:00 UTC,1.533137395,A
2020-08-03 00:00:00 UTC,1.746015674,A
2020-08-04 00:00:00 UTC,1.800363681,A
2020-08-05 00:00:00 UTC,1.897307255,A
2020-08-06 00:00:00 UTC,1.761183319,A
2020-08-07 00:00:00 UTC,2.201922492,A
2020-08-08 00:00:00 UTC,2.073120413,A
2020-08-09 00:00:00 UTC,2.473401784,A
2020-08-10 00:00:00 UTC,2.659002831,A
2020-08-11 00:00:00 UTC,3.135883739,A
2020-08-12 00:00:00 UTC,3.264869118,A
2020-08-13 00:00:00 UTC,3.74138793,A
2020-08-14 00:00:00 UTC,3.733675413,A
2020-08-15 00:00:00 UTC,3.41749722,A
2020-08-16 00:00:00 UTC,3.173195437,A
2020-08-17 00:00:00 UTC,3.385226728,A
2020-08-18 00:00:00 UTC,3.103088944,A
2020-08-19 00:00:00 UTC,3.331062075,A
2020-08-20 00:00:00 UTC,2.896131068,A
2020-08-21 00:00:00 UTC,3.206502582,A
2020-08-22 00:00:00 UTC,2.933189414,A
2020-08-23 00:00:00 UTC,3.021765596,A
2020-08-24 00:00:00 UTC,3.329934051,A
2020-08-25 00:00:00 UTC,3.339777044,A
2020-08-26 00:00:00 UTC,3.261241607,A
2020-08-27 00:00:00 UTC,3.551066941,A
2020-08-28 00:00:00 UTC,3.430616122,A
2020-08-29 00:00:00 UTC,4.011416157,A
2020-08-30 00:00:00 UTC,3.972282229,A
2020-08-31 00:00:00 UTC,4.436663533,A
2020-09-01 00:00:00 UTC,4.794461849,A
2020-09-02 00:00:00 UTC,4.304353616,A
2020-09-03 00:00:00 UTC,4.176224469,A
2020-09-04 00:00:00 UTC,3.513971152,A
2020-09-05 00:00:00 UTC,3.540717454,A
2020-09-06 00:00:00 UTC,2.595171711,A
2020-09-07 00:00:00 UTC,3.087153752,A
2020-09-08 00:00:00 UTC,2.906438018,A
2020-09-09 00:00:00 UTC,2.474280635,A
2020-09-10 00:00:00 UTC,3.634370351,A
2020-09-11 00:00:00 UTC,3.453090001,A
2020-09-12 00:00:00 UTC,3.446208523,A
2020-09-13 00:00:00 UTC,3.332662087,A
2020-09-14 00:00:00 UTC,3.224798312,A
2020-09-15 00:00:00 UTC,3.26239121,A
2020-09-16 00:00:00 UTC,2.931693208,A
2020-09-17 00:00:00 UTC,2.549465406,A
2020-09-18 00:00:00 UTC,2.919199303,A
2020-09-19 00:00:00 UTC,3.084079827,A
2020-09-20 00:00:00 UTC,3.014728897,A
2020-09-21 00:00:00 UTC,2.867958258,A
2020-09-22 00:00:00 UTC,2.773660229,A
2020-09-23 00:00:00 UTC,2.940215514,A
2020-09-24 00:00:00 UTC,2.835500587,A
2020-09-25 00:00:00 UTC,3.130126407,A
2020-09-26 00:00:00 UTC,3.19100605,A
2020-09-27 00:00:00 UTC,3.135145216,A
2020-09-28 00:00:00 UTC,3.165994885,A
2020-09-29 00:00:00 UTC,2.955775151,A
2020-09-30 00:00:00 UTC,2.945119039,A
2020-10-01 00:00:00 UTC,2.895851724,A
2020-10-02 00:00:00 UTC,2.866125781,A
2020-10-03 00:00:00 UTC,2.628903911,A
2020-10-04 00:00:00 UTC,2.553637808,A
2020-10-05 00:00:00 UTC,2.522557078,A
2020-10-06 00:00:00 UTC,2.652751429,A
2020-10-07 00:00:00 UTC,2.174595988,A
2020-10-08 00:00:00 UTC,2.290102499,A
2020-10-09 00:00:00 UTC,2.362657311,A
2020-10-10 00:00:00 UTC,2.539492735,A
2020-10-11 00:00:00 UTC,2.405568638,A
2020-10-12 00:00:00 UTC,2.418105546,A
2020-10-13 00:00:00 UTC,2.583581446,A
2020-10-14 00:00:00 UTC,2.402275769,A
2020-10-15 00:00:00 UTC,2.31915368,A
2020-10-16 00:00:00 UTC,2.268549825,A
2020-10-17 00:00:00 UTC,2.14109699,A
2020-10-18 00:00:00 UTC,2.203563201,A
2020-10-19 00:00:00 UTC,2.211921024,A
2020-10-20 00:00:00 UTC,2.056854399,A
2020-10-21 00:00:00 UTC,1.885885987,A
2020-10-22 00:00:00 UTC,1.880968953,A
2020-10-23 00:00:00 UTC,1.953886847,A
2020-10-24 00:00:00 UTC,1.957174534,A
2020-10-25 00:00:00 UTC,1.912534837,A
2020-10-26 00:00:00 UTC,1.791012455,A
2020-10-27 00:00:00 UTC,1.684800755,A
2020-10-28 00:00:00 UTC,1.715941507,A
2020-10-29 00:00:00 UTC,1.518543431,A
2020-10-30 00:00:00 UTC,1.428846691,A
2020-10-31 00:00:00 UTC,1.440645797,A
2020-11-01 00:00:00 UTC,1.535551453,A
2020-11-02 00:00:00 UTC,1.600572442,A
2020-11-03 00:00:00 UTC,1.47523533,A
2020-11-04 00:00:00 UTC,1.412635643,A
2020-11-05 00:00:00 UTC,1.393307046,A
2020-11-06 00:00:00 UTC,1.405708358,A
2020-11-07 00:00:00 UTC,1.92596915,A
2020-11-08 00:00:00 UTC,2.032391503,A
2020-11-09 00:00:00 UTC,2.15534489,A
2020-11-10 00:00:00 UTC,2.028511604,A
2020-11-11 00:00:00 UTC,2.252786688,A
2020-11-12 00:00:00 UTC,2.000194697,A
2020-11-13 00:00:00 UTC,1.896790484,A
2020-11-14 00:00:00 UTC,2.017595354,A
2020-11-15 00:00:00 UTC,1.919820809,A
2020-11-16 00:00:00 UTC,2.040679131,A
2020-11-17 00:00:00 UTC,2.262358998,A
2020-11-18 00:00:00 UTC,2.197190779,A
2020-11-19 00:00:00 UTC,2.117886192,A
2020-11-20 00:00:00 UTC,2.070684202,A
2020-11-21 00:00:00 UTC,2.099258903,A
2020-11-22 00:00:00 UTC,2.381429683,A
2020-11-23 00:00:00 UTC,2.151813535,A
2020-11-24 00:00:00 UTC,2.273388487,A
2020-11-25 00:00:00 UTC,2.259914141,A
2020-11-26 00:00:00 UTC,2.264612998,A
2020-11-27 00:00:00 UTC,1.901905045,A
2020-11-28 00:00:00 UTC,1.859262987,A
2020-11-29 00:00:00 UTC,1.890375956,A
2020-11-30 00:00:00 UTC,1.913342978,A
2020-12-01 00:00:00 UTC,1.965246985,A
2020-12-02 00:00:00 UTC,1.982115584,A
2020-12-03 00:00:00 UTC,2.117381961,A
2020-12-04 00:00:00 UTC,2.096751319,A
2020-12-05 00:00:00 UTC,1.858485553,A
2020-12-06 00:00:00 UTC,1.978660335,A
2020-12-07 00:00:00 UTC,1.851301552,A
2020-12-08 00:00:00 UTC,1.830633589,A
2020-12-09 00:00:00 UTC,1.670368617,A
2020-12-10 00:00:00 UTC,1.66493735,A
2020-12-11 00:00:00 UTC,1.576507891,A
2020-12-12 00:00:00 UTC,1.44966928,A
2020-12-13 00:00:00 UTC,1.490849713,A
2020-12-14 00:00:00 UTC,1.566571104,A
2020-12-15 00:00:00 UTC,1.590457215,A
2020-12-16 00:00:00 UTC,1.752967647,A
2020-12-17 00:00:00 UTC,1.779209479,A
2020-12-18 00:00:00 UTC,1.677764317,A
2020-12-19 00:00:00 UTC,1.699778561,A
2020-12-20 00:00:00 UTC,1.668308559,A
2020-12-21 00:00:00 UTC,1.563348351,A
2020-12-22 00:00:00 UTC,1.543420537,A
2020-12-23 00:00:00 UTC,1.49288377,A
2020-12-24 00:00:00 UTC,1.206243024,A
2020-12-25 00:00:00 UTC,1.363459012,A
2020-12-26 00:00:00 UTC,1.445884806,A
2020-12-27 00:00:00 UTC,1.328260798,A
2020-12-28 00:00:00 UTC,1.306540128,A
2020-12-29 00:00:00 UTC,1.51912825,A
2020-12-30 00:00:00 UTC,1.676068535,A
2020-12-31 00:00:00 UTC,1.537839088,A
2021-01-01 00:00:00 UTC,1.515807496,A
2021-01-02 00:00:00 UTC,1.841140876,A
2021-01-03 00:00:00 UTC,1.802628913,A
2021-01-04 00:00:00 UTC,2.14770799,A
2021-01-05 00:00:00 UTC,2.421784607,A
2021-01-06 00:00:00 UTC,2.161868957,A
2021-01-07 00:00:00 UTC,1.923185464,A
2021-01-08 00:00:00 UTC,2.367409285,A
2021-01-09 00:00:00 UTC,3.234482123,A
2021-01-10 00:00:00 UTC,3.388588369,A
2021-01-11 00:00:00 UTC,3.473732232,A
2021-01-12 00:00:00 UTC,3.10762749,A
2021-01-13 00:00:00 UTC,3.586764677,A
2021-01-14 00:00:00 UTC,3.520762209,A
2021-01-15 00:00:00 UTC,3.278193489,A
2021-01-16 00:00:00 UTC,3.255779395,A
2021-01-17 00:00:00 UTC,3.4518655,A
2021-01-18 00:00:00 UTC,3.815984156,A
2021-01-19 00:00:00 UTC,3.77514664,A
2021-01-20 00:00:00 UTC,3.641431312,A
2021-01-21 00:00:00 UTC,3.729115837,A
2021-01-22 00:00:00 UTC,2.998811475,A
2021-01-23 00:00:00 UTC,3.341360079,A
2021-01-24 00:00:00 UTC,3.501568303,A
2021-01-25 00:00:00 UTC,3.631707075,A
2021-01-26 00:00:00 UTC,3.713999633,A
2021-01-27 00:00:00 UTC,4.032884054,A
2021-01-28 00:00:00 UTC,3.699511535,A
2021-01-29 00:00:00 UTC,3.817402068,A
2021-01-30 00:00:00 UTC,3.864348593,A
2021-01-31 00:00:00 UTC,4.233485773,A
2021-02-01 00:00:00 UTC,4.263968589,A
2021-02-02 00:00:00 UTC,4.594574803,A
2021-02-03 00:00:00 UTC,5.257321085,A
2021-02-04 00:00:00 UTC,5.721470794,A
2021-02-05 00:00:00 UTC,6.416246734,A
2021-02-06 00:00:00 UTC,6.706647732,A
2021-02-07 00:00:00 UTC,6.117657912,A
2021-02-08 00:00:00 UTC,6.657339688,A
2021-02-09 00:00:00 UTC,7.908749784,A
2021-02-10 00:00:00 UTC,7.840138331,A
2021-02-11 00:00:00 UTC,9.021720125,A
2021-02-12 00:00:00 UTC,9.200179305,A
2021-02-13 00:00:00 UTC,9.228804888,A
2021-02-14 00:00:00 UTC,8.713969624,A
2021-02-15 00:00:00 UTC,8.727632198,A
2021-02-16 00:00:00 UTC,8.847305421,A
2021-02-17 00:00:00 UTC,8.30280603,A
2021-02-18 00:00:00 UTC,8.231931006,A
2021-02-19 00:00:00 UTC,9.012662633,A
2021-02-20 00:00:00 UTC,11.4408694,A
2021-02-21 00:00:00 UTC,10.04473383,A
2021-02-22 00:00:00 UTC,11.11340294,A
2021-02-23 00:00:00 UTC,14.42373053,A
2021-02-24 00:00:00 UTC,15.15827795,A
2021-02-25 00:00:00 UTC,17.47180364,A
2021-02-26 00:00:00 UTC,13.81100907,A
2021-02-27 00:00:00 UTC,13.66893596,A
2021-02-28 00:00:00 UTC,13.31096512,A
2021-03-01 00:00:00 UTC,13.03076907,A
2021-03-02 00:00:00 UTC,15.03008569,A
2021-03-03 00:00:00 UTC,14.01008625,A
2021-03-04 00:00:00 UTC,14.13100351,A
2021-03-05 00:00:00 UTC,13.11502409,A
2021-03-06 00:00:00 UTC,12.63107018,A
2021-03-07 00:00:00 UTC,13.06809551,A
2021-03-08 00:00:00 UTC,13.91718705,A
2021-03-09 00:00:00 UTC,13.64022584,A
2021-03-10 00:00:00 UTC,14.86660709,A
2021-03-11 00:00:00 UTC,14.23353965,A
2021-03-12 00:00:00 UTC,15.97657142,A
2021-03-13 00:00:00 UTC,14.59862313,A
2021-03-14 00:00:00 UTC,15.31847866,A
2021-03-15 00:00:00 UTC,14.56731405,A
2021-03-16 00:00:00 UTC,14.16336589,A
2021-03-17 00:00:00 UTC,13.68931374,A
2021-03-18 00:00:00 UTC,14.27775626,A
2021-03-19 00:00:00 UTC,14.26867568,A
2021-03-20 00:00:00 UTC,14.1828667,A
2021-03-21 00:00:00 UTC,14.27580403,A
2021-03-22 00:00:00 UTC,14.30622975,A
2021-03-23 00:00:00 UTC,14.87033748,A
2021-03-24 00:00:00 UTC,14.19456779,A
2021-03-25 00:00:00 UTC,13.60393816,A
2021-03-26 00:00:00 UTC,12.96452276,A
2021-03-27 00:00:00 UTC,14.74905407,A
2021-03-28 00:00:00 UTC,16.56643725,A
2021-03-29 00:00:00 UTC,18.00806967,A
2021-03-30 00:00:00 UTC,18.88489087,A
2021-03-31 00:00:00 UTC,19.17575575,A
2021-04-01 00:00:00 UTC,19.48663194,A
2021-04-02 00:00:00 UTC,19.05545052,A
2021-04-03 00:00:00 UTC,19.73831925,A
2021-04-04 00:00:00 UTC,22.59896305,A
2021-04-05 00:00:00 UTC,24.02282912,A
2021-04-06 00:00:00 UTC,22.94298584,A
2021-04-07 00:00:00 UTC,24.98954918,A
2021-04-08 00:00:00 UTC,26.67473295,A
2021-04-09 00:00:00 UTC,27.00514637,A
2021-04-10 00:00:00 UTC,27.78469812,A
2021-04-11 00:00:00 UTC,26.83396606,A
2021-04-12 00:00:00 UTC,27.81776983,A
2021-04-13 00:00:00 UTC,28.52398051,A
2021-04-14 00:00:00 UTC,27.56950727,A
2021-04-15 00:00:00 UTC,26.45151636,A
2021-04-16 00:00:00 UTC,27.82949194,A
2021-04-17 00:00:00 UTC,25.28026504,A
2021-04-18 00:00:00 UTC,25.01097915,A
2021-04-19 00:00:00 UTC,32.43000667,A
2021-04-20 00:00:00 UTC,31.7251483,A
2021-04-21 00:00:00 UTC,31.68779272,A
2021-04-22 00:00:00 UTC,32.31362189,A
2021-04-23 00:00:00 UTC,39.04180159,A
2021-04-24 00:00:00 UTC,37.0668897,A
2021-04-25 00:00:00 UTC,40.74492272,A
2021-04-26 00:00:00 UTC,47.66158942,A
2021-04-27 00:00:00 UTC,44.49648066,A
2021-04-28 00:00:00 UTC,43.2179654,A
2021-04-29 00:00:00 UTC,45.03962011,A
2021-04-30 00:00:00 UTC,42.5819452,A
2021-05-01 00:00:00 UTC,42.99529635,A
2021-05-02 00:00:00 UTC,49.66339414,A
2021-05-03 00:00:00 UTC,46.93452855,A
2021-05-04 00:00:00 UTC,46.08780895,A
2021-05-05 00:00:00 UTC,42.7018941,A
2021-05-06 00:00:00 UTC,44.89309349,A
2021-05-07 00:00:00 UTC,43.43782697,A
2021-05-08 00:00:00 UTC,43.07213433,A
2021-05-09 00:00:00 UTC,45.6856733,A
2021-05-10 00:00:00 UTC,44.35912616,A
2021-05-11 00:00:00 UTC,42.960486,A
2021-05-12 00:00:00 UTC,44.72439582,A
2021-05-13 00:00:00 UTC,43.62157837,A
2021-05-14 00:00:00 UTC,41.10996898,A
2021-05-15 00:00:00 UTC,42.87180003,A
2021-05-16 00:00:00 UTC,43.46242757,A
2021-05-17 00:00:00 UTC,47.17666784,A
2021-05-18 00:00:00 UTC,46.86175962,A
2021-05-19 00:00:00 UTC,56.20200903,A
2021-05-20 00:00:00 UTC,35.75884416,A
2021-05-21 00:00:00 UTC,44.52570263,A
2021-05-22 00:00:00 UTC,38.43160145,A
2021-05-23 00:00:00 UTC,31.61460189,A
2021-05-24 00:00:00 UTC,24.76763979,A
2021-05-25 00:00:00 UTC,30.98546737,A
2021-05-26 00:00:00 UTC,30.00644953,A
2021-05-27 00:00:00 UTC,35.65025364,A
2021-05-28 00:00:00 UTC,33.65934259,A
2021-05-29 00:00:00 UTC,29.02194839,A
2021-05-30 00:00:00 UTC,27.55720416,A
2021-05-31 00:00:00 UTC,28.56228743,A
2021-06-01 00:00:00 UTC,32.6621226,A
2021-06-02 00:00:00 UTC,30.98523815,A
2021-06-03 00:00:00 UTC,34.18804886,A
2021-06-04 00:00:00 UTC,39.70667545,A
2021-06-05 00:00:00 UTC,37.59916222,A
2021-06-06 00:00:00 UTC,39.34001089,A
2021-06-07 00:00:00 UTC,42.25988705,A
2021-06-08 00:00:00 UTC,38.19473237,A
2021-06-09 00:00:00 UTC,41.41714833,A
2021-06-10 00:00:00 UTC,42.07765253,A
2021-06-11 00:00:00 UTC,41.2059607,A
2021-06-12 00:00:00 UTC,36.09038097,A
2021-06-13 00:00:00 UTC,36.56837527,A
2021-06-14 00:00:00 UTC,38.8203861,A
2021-06-15 00:00:00 UTC,39.6440578,A
2021-06-16 00:00:00 UTC,39.69949998,A
2021-06-17 00:00:00 UTC,39.54766089,A
2021-06-18 00:00:00 UTC,39.32721785,A
2021-06-19 00:00:00 UTC,36.62410257,A
2021-06-20 00:00:00 UTC,35.26048478,A
2021-06-21 00:00:00 UTC,35.2842749,A
2021-06-22 00:00:00 UTC,26.59538137,A
2021-06-23 00:00:00 UTC,26.72920147,A
2021-06-24 00:00:00 UTC,30.87900373,A
2021-06-25 00:00:00 UTC,31.44053281,A
2021-06-26 00:00:00 UTC,29.23725923,A
2021-06-27 00:00:00 UTC,29.37477622,A
2021-06-28 00:00:00 UTC,31.67466281,A
2021-06-29 00:00:00 UTC,33.11418087,A
2021-06-30 00:00:00 UTC,33.92293268,A
2021-07-01 00:00:00 UTC,35.83440252,A
2021-07-02 00:00:00 UTC,33.55617113,A
2021-07-03 00:00:00 UTC,33.95890784,A
2021-07-04 00:00:00 UTC,34.46550621,A
2021-07-05 00:00:00 UTC,34.44884875,A
2021-07-06 00:00:00 UTC,33.12005545,A
2021-07-07 00:00:00 UTC,34.29123767,A
2021-07-08 00:00:00 UTC,36.65727454,A
2021-07-09 00:00:00 UTC,33.5141439,A
2021-07-10 00:00:00 UTC,33.53185263,A
2021-07-11 00:00:00 UTC,31.93920234,A
2021-07-12 00:00:00 UTC,32.12329224,A
2021-07-13 00:00:00 UTC,30.95347403,A
2021-07-14 00:00:00 UTC,29.16206823,A
2021-07-15 00:00:00 UTC,31.23600102,A
2021-07-16 00:00:00 UTC,28.32353743,A
2021-07-17 00:00:00 UTC,26.26323283,A
2021-07-18 00:00:00 UTC,26.79168755,A
2021-07-19 00:00:00 UTC,26.89393895,A
2021-07-20 00:00:00 UTC,24.81620054,A
2021-07-21 00:00:00 UTC,23.8584461,A
2021-07-22 00:00:00 UTC,26.67239697,A
2021-07-23 00:00:00 UTC,27.76297804,A
2021-07-24 00:00:00 UTC,28.37606777,A
2021-07-25 00:00:00 UTC,28.59033303,A
2021-07-26 00:00:00 UTC,28.31881777,A
2021-07-27 00:00:00 UTC,28.09669795,A
2021-07-28 00:00:00 UTC,27.95113101,A
2021-07-29 00:00:00 UTC,27.87180125,A
2021-07-30 00:00:00 UTC,31.41657633,A
2021-07-31 00:00:00 UTC,32.25269182,A
2021-08-01 00:00:00 UTC,36.24876036,A
2021-08-02 00:00:00 UTC,34.17251167,A
2021-08-03 00:00:00 UTC,33.27511835,A
2021-08-04 00:00:00 UTC,34.34012027,A
2021-08-05 00:00:00 UTC,35.9054826,A
2021-08-06 00:00:00 UTC,37.47983512,A
2021-08-07 00:00:00 UTC,39.53990292,A
2021-08-08 00:00:00 UTC,39.38262634,A
2021-08-09 00:00:00 UTC,37.66581962,A
2021-08-10 00:00:00 UTC,38.76250121,A
2021-08-11 00:00:00 UTC,40.66298981,A
2021-08-12 00:00:00 UTC,41.79949265,A
2021-08-13 00:00:00 UTC,41.19014957,A
2021-08-14 00:00:00 UTC,44.69284014,A
2021-08-15 00:00:00 UTC,44.06280237,A
2021-08-16 00:00:00 UTC,53.67834816,A
2021-08-17 00:00:00 UTC,62.27708029,A
2021-08-18 00:00:00 UTC,64.30343711,A
2021-08-19 00:00:00 UTC,74.00480196,A
2021-08-20 00:00:00 UTC,73.04851677,A
2021-08-21 00:00:00 UTC,78.44870433,A
2021-08-22 00:00:00 UTC,74.21792558,A
2021-08-23 00:00:00 UTC,73.12559206,A
2021-08-24 00:00:00 UTC,75.97033641,A
2021-08-25 00:00:00 UTC,71.21280824,A
2021-08-26 00:00:00 UTC,71.51094022,A
2021-08-27 00:00:00 UTC,76.11361964,A
2021-08-28 00:00:00 UTC,87.96820731,A
2021-08-29 00:00:00 UTC,97.06666833,A
2021-08-30 00:00:00 UTC,94.00977412,A
2021-08-31 00:00:00 UTC,109.6467328,A
2021-09-01 00:00:00 UTC,108.7063764,A
2021-09-02 00:00:00 UTC,110.8178161,A
2021-09-03 00:00:00 UTC,128.6741865,A
2021-09-04 00:00:00 UTC,146.3575945,A
2021-09-05 00:00:00 UTC,139.5940899,A
2021-09-06 00:00:00 UTC,142.1356142,A
2021-09-07 00:00:00 UTC,164.5609238,A
2021-09-08 00:00:00 UTC,173.3110953,A
2021-09-09 00:00:00 UTC,189.3444533,A
2021-09-10 00:00:00 UTC,188.2759416,A
2021-09-11 00:00:00 UTC,178.31957,A
2021-09-12 00:00:00 UTC,177.9424019,A
2021-09-13 00:00:00 UTC,174.8813207,A
2021-09-14 00:00:00 UTC,169.2773469,A
2021-09-15 00:00:00 UTC,157.3779935,A
